id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_royalties_user,access_royalties,model_royalties,account.group_account_user,1,0,0,0
access_royalties_invoice,access_royalties,model_royalties,account.group_account_invoice,1,0,0,0
access_royalties_manager,access_royalties,model_royalties,account.group_account_manager,1,1,1,1
access_royalties_contract_user,access_royalties_contract,model_royalties_contract,account.group_account_user,1,0,0,0
access_royalties_contract_invoice,access_royalties_contract,model_royalties_contract,group_account_invoice,1,0,0,0
access_royalties_contract_manager,access_royalties_contract,model_royalties_contract,account.group_account_manager,1,1,1,1
access_royalties_contract_commission_rule_user,access_royalties_contract_commission_rule,model_royalties_contract_commission_rule,account.group_account_user,1,0,0,0
access_royalties_contract_commission_rule_invoice,access_royalties_contract_commission_rule,model_royalties_contract_commission_rule,account.group_account_invoice,1,0,0,0
access_royalties_contract_commission_rule_manager,access_royalties_contract_commission_rule,model_royalties_contract_commission_rule,account.group_account_manager,1,1,1,1
access_royalties_commission_invoiced_user,access_royalties_commission_invoiced,model_royalties_commission_invoiced,account.group_account_user,1,0,0,0
access_royalties_commission_invoiced_invoice,access_royalties_commission_invoiced,model_royalties_commission_invoiced,account.group_account_invoice,1,0,0,0
access_royalties_commission_invoiced_manager,access_royalties_commission_invoiced,model_royalties_commission_invoiced,account.group_account_manager,1,1,1,1
access_royalties_wizard_user,access_royalties_wizard,model_royalties_wizard,account.group_account_user,1,0,0,0
access_royalties_wizard_invoice,access_royalties_wizard,model_royalties_wizard,account.group_account_invoice,1,0,0,0
access_royalties_wizard_manager,access_royalties_wizard,model_royalties_wizard,account.group_account_manager,1,1,1,1
